user,item,rating
1687,2413,3
1687,1405,3
1687,594,5
1687,1073,4
1687,2469,4
1687,2718,5
1687,2485,3
1687,2286,1
1687,1460,1
1687,1197,2
1687,743,3
1687,1213,2
1687,2471,3
1687,2352,5
1687,663,3
1687,2836,3
1687,3671,5
1687,1777,4
1687,3200,4
1687,1641,5
1687,368,3
1687,1888,3
1687,2133,4
1687,1259,5
1687,3173,5
1687,3578,5
1687,2599,4
1687,1918,3
1687,1503,2
1687,829,1
1687,466,3
1687,70,1
1687,3484,4
1687,415,3
1687,2248,4
1687,3868,5
1687,2381,1
1687,1136,4
1687,2255,3
1687,3524,4
1690,1393,5
1690,3712,4
1690,3793,4
1690,3897,4
1690,1093,2
1690,2858,5
1690,2881,4
1690,1265,3
1690,1784,5
1690,2581,4
1690,2433,4
1690,2700,1
1690,3499,3
1690,2059,3
1690,3147,5
1690,3004,3
1690,1626,3
1690,337,2
1690,3623,2
1690,2541,4
1690,377,4
1690,553,2
1690,2108,2
1690,3114,5
1690,3510,5
1690,2302,4
1690,2502,5
1690,2916,5
1690,3252,4
1690,2355,4
1695,2657,5
1695,588,4
1695,3203,4
1695,10,3
1695,3745,3
1695,1676,4
1695,1222,4
1695,1334,2
1695,2700,4
1695,1211,5
1695,1924,1
1695,849,2
1695,172,3
1695,2105,3
1695,2662,5
1695,173,4
1695,527,5
1695,1374,5
1695,3703,3
1695,1270,4
1695,1210,4
1695,3699,2
1695,1917,3
1695,405,2
1695,1882,1
1695,3624,4
1695,32,4
1695,2232,5
1695,160,1
1695,2976,4
1695,1876,4
1695,788,1
1695,327,4
1695,1277,1
1695,3751,5
1695,1256,5
1695,3175,4
1695,3698,3
1695,1275,2
1699,2716,5
1699,947,5
1699,3070,4
1699,714,5
1699,1238,5
1699,923,5
1699,1265,5
1699,1185,4
1699,2080,5
1699,2289,5
1699,2987,3
1699,3679,5
1699,2857,3
1699,1247,5
1699,549,5
1699,3730,5
1699,898,5
1699,926,5
1699,2312,5
1699,1260,5
1699,1950,5
1699,3863,3
1699,1282,5
1699,1230,5
1699,1272,5
1699,372,3
1699,928,4
1699,2067,4
1699,1380,5
1699,920,5
1699,1090,4
1699,2897,4
1699,612,2
1699,2010,5
1699,2746,4
1699,1086,5
1699,3397,4
1699,3334,5
1699,3897,4
1699,906,4
1699,541,5
1699,1923,2
1699,1963,5
1699,908,4
1699,1945,5
1699,3911,5
1699,3435,5
1699,1288,5
1699,936,4
1699,1267,5
1699,3599,4
1699,3068,4
1699,648,4
1699,955,5
1699,492,4
1699,1220,4
1699,2361,3
1699,296,5
1699,345,4
1699,556,5
1699,2248,4
1699,3795,5
1699,3685,4
1699,260,5
1699,1183,5
1699,471,5
1699,39,4
1699,1204,5
1699,3671,3
1699,1295,3
1706,3030,5
1706,3435,5
1706,3629,5
1706,3422,2
1706,3177,2
1706,2924,4
1706,3925,3
1706,3852,3
1706,1551,1
1706,3462,5
1706,2080,4
1706,1154,4
1706,3897,5
1706,3578,3
1706,1270,4
1706,2690,3
1706,3060,5
1706,1259,5
1706,1066,5
1706,1281,5
1706,1288,5
1706,3481,4
1706,3507,4
1706,1278,4
1706,3858,3
1706,1747,5
1706,2858,3
1706,2289,5
1706,2361,5
1706,1267,4
1706,3200,3
1706,348,2
1706,3301,2
1706,3334,4
1706,2997,5
1706,1564,4
1706,1223,5
1706,2935,5
1706,1028,3
1706,2700,5
1706,1,4
1706,2599,5
1707,1719,4
1707,2028,4
1707,1580,4
1707,302,4
1707,290,4
1707,1695,4
1707,2289,4
1707,2501,5
1707,296,5
1707,337,5
1707,1089,5
1707,2291,4
1707,3100,5
1707,36,5
1707,2336,4
1707,2762,5
1707,1179,4
1707,2609,4
1708,3285,3
1708,2770,3
1708,2355,3
1708,2617,4
1710,260,4
1710,2605,2
1710,1377,4
1710,2840,3
1710,356,5
1710,3176,5
1710,2700,5
1710,2720,2
1710,2987,5
1710,1210,5
1710,592,4
1710,741,4
1710,2706,4
1710,588,5
1710,1809,5
1710,1429,4
1711,904,3
1711,1236,5
1711,265,3
1711,1956,5
1711,2858,3
1711,1611,5
1716,3623,2
1716,3897,3
1716,565,4
1716,3949,3
1716,1586,4
1716,1446,4
1716,265,5
1716,50,4
1716,58,3
1716,3178,4
1716,595,5
1716,1680,4
1716,3175,3
1716,628,3
1716,2407,4
1716,2059,4
1716,24,4
1716,3914,4
1716,3005,4
1716,593,5
1716,356,4
1716,2028,3
1716,3083,5
1716,1920,2
1716,2761,3
1716,1907,4
1716,2268,4
1716,1407,4
1716,2908,4
1716,1895,4
1716,1597,3
1716,2672,3
1716,2712,2
1716,2763,3
1716,1517,3
1716,2355,5
1716,1584,5
1716,3578,4
1716,733,3
1718,2291,4
1718,3916,3
1718,2791,5
1718,589,4
1718,47,5
1718,2405,4
1719,2722,3
1719,1688,2
1719,2881,1
1719,2858,4
1719,3285,4
1726,1320,4
1726,788,2
1726,1375,4
1726,3256,4
1726,2023,1
1726,2748,1
1726,1019,2
1726,3287,1
1726,2367,3
1726,349,4
1726,2353,2
1726,2126,1
1726,3519,3
1726,2138,2
1726,2322,1
1726,2093,3
1726,457,4
1726,2453,3
1726,1431,1
1726,3442,3
1726,1101,1
1726,3431,1
1726,2723,2
1726,3578,3
1726,3703,5
1726,2140,4
1726,315,1
1726,1825,1
1726,2412,1
1726,3763,1
1726,2524,2
1726,3755,3
1726,3316,2
1726,1170,1
1726,1198,5
1726,2422,1
1726,89,3
1726,1205,2
1726,1702,1
1726,1438,3
1726,1831,2
1726,786,1
1726,2571,2
1726,3160,5
1726,2476,3
1726,1721,1
1726,2582,3
1726,2701,1
1726,3048,2
1726,1371,3
1726,2043,2
1726,737,1
1726,2948,3
1726,3300,2
1726,1408,5
1726,2288,5
1726,2001,3
1726,3740,3
1726,2990,4
1726,714,5
1726,3274,1
1726,2021,2
1726,1580,1
1726,60,4
1726,2275,1
1726,2414,5
1726,2826,3
1726,733,3
1726,3698,2
1726,1869,1
1726,2364,4
1726,1590,3
1726,2951,4
1726,1499,1
1726,2720,1
1726,2468,1
1730,1971,3
1730,1259,4
1730,480,4
1730,3247,3
1730,2028,5
1736,2406,1
1736,3391,1
1736,2048,3
1736,3758,1
1736,2379,4
1736,2416,4
1736,1291,4
1736,2381,3
1736,1205,3
1736,2382,1
1736,1225,5
1736,2402,3
1736,3109,3
1736,2100,2
1736,3424,3
1736,2264,4
1736,2383,2
1736,2003,3
1736,2990,3
1736,1374,4
1736,3347,4
1736,1956,4
1736,415,2
1736,2739,5
1736,3395,2
1736,3397,4
1736,2072,5
1736,2815,3
1736,1090,4
1736,1957,4
1736,2735,3
1736,3401,3
1736,2572,4
1736,1293,3
1736,3072,3
1736,2193,4
1736,2261,4
1736,2380,3
1736,3436,1
1738,2710,2
1738,2394,4
1738,3481,4
1738,2657,4
1738,2555,1
1738,2396,4
1738,1580,5
1738,2699,3
1738,24,3
1738,1249,5
1738,2672,4
1738,2762,4
1738,2433,3
1746,3793,5
1746,2659,4
1746,29,5
1746,1527,5
1746,919,5
1746,2140,5
1746,2528,5
1746,512,3
1746,3516,4
1746,588,5
1746,1762,3
1746,3697,5
1746,392,5
1746,172,3
1746,741,5
1746,737,5
1746,1033,5
1746,1968,5
1746,1294,5
1746,1189,5
1746,1856,3
1746,2987,5
1746,2018,4
1746,2173,4
1746,2288,5
1746,2495,5
1746,2615,3
1746,674,4
1746,589,5
1746,1882,3
1746,2408,3
1746,3698,5
1746,2300,5
1746,3932,5
1746,3070,5
1746,2054,4
1746,2986,5
1746,1584,5
1746,2455,5
1746,3088,4
1746,1129,5
1746,2161,5
1746,2599,5
1746,2643,3
1746,3173,5
1746,2985,5
1746,1391,4
1746,1,3
1746,1064,5
1746,2116,5
1746,1831,4
1746,611,5
1746,2701,3
1746,2005,5
1746,2174,5
1746,1907,5
1746,3703,5
1746,3089,5
1746,1031,5
1746,2,5
1746,1196,5
1746,3159,5
1746,2613,5
1746,2851,3
1746,1205,5
1747,1517,3
1747,1269,4
1747,2018,3
1747,1208,3
1747,2017,2
1747,1032,3
1747,3669,1
1747,2133,1
1747,413,1
1747,2458,1
1747,1270,3
1747,1331,3
1747,2730,1
1747,1267,2
1747,1200,3
1747,3661,1
1747,940,3
1747,2731,4
1747,3206,2
1747,2748,1
1747,2699,1
1747,3801,2
1753,493,3
1753,1797,5
1753,533,2
1753,206,5
1753,3178,3
1753,3880,5
1753,2797,4
1753,2278,3
1753,2023,3
1753,3107,4
1753,511,3
1753,2005,5
1753,2859,5
1753,290,5
1753,2174,4
1753,3320,5
1753,318,4
1753,2761,2
1753,2349,4
1753,3101,3
1753,3705,2
1753,2061,4
1753,110,5
1753,3653,5
1753,2769,4
1753,3721,3
1753,556,5
1753,733,4
1753,2064,5
1753,3863,3
1753,208,4
1753,1191,5
1753,2511,3
1753,3556,5
1753,3910,4
1753,443,3
1753,3020,5
1753,1420,5
1753,3681,4
1753,551,1
1753,3911,4
1753,3566,4
1753,3785,5
1753,2677,2
1753,921,4
1753,3802,2
1753,1917,4
1753,1586,5
1753,3317,3
1753,1204,4
1753,3568,4
1753,2722,4
1753,2599,2
1753,599,4
1753,720,3
1753,2143,3
1753,3625,4
1757,446,5
1757,2817,1
1757,1032,5
1757,1101,5
1757,3471,5
1757,1029,5
1757,2885,5
1757,1909,4
1757,1175,5
1757,100,3
1757,1876,4
1757,23,3
1757,2291,5
1757,1620,4
1757,736,2
1757,3000,5
1757,1527,5
1757,2502,3
1757,2093,4
1757,838,5
1757,1967,2
1757,1683,4
1757,47,5
1757,1556,1
1757,50,5
1757,2396,5
1757,2942,2
1757,349,4
1757,2108,4
1757,832,4
1757,1009,4
1757,2116,5
1757,597,4
1757,364,4
1757,3686,4
1757,357,4
1757,2406,4
1757,353,3
1757,70,1
1757,3698,5
1757,2232,5
1757,2642,2
1757,1391,2
1757,1356,2
1757,3697,3
1757,2968,4
1757,1580,4
1757,22,3
1757,1344,5
1757,2450,2
1757,1267,5
1757,2393,3
1757,589,3
1757,1200,5
1757,661,5
1757,2193,5
1757,2266,3
1757,2699,3
1757,3147,4
1757,196,2
1757,367,2
1757,198,4
1757,527,5
1757,2294,4
1757,1544,3
1757,1965,4
1757,2369,1
1757,891,1
1757,1240,5
1757,665,5
1757,3701,4
1757,225,2
1757,1748,5
1757,555,5
1757,3269,3
1757,3082,4
1757,474,4
1758,1678,3
1758,2003,3
1758,1041,5
1758,406,4
1758,320,5
1758,3071,3
1758,359,5
1758,1120,5
1758,2175,5
1758,1897,4
1758,224,4
1758,1517,3
1758,3476,2
1758,180,4
1758,3686,2
1758,348,5
1758,279,4
1758,3046,4
1758,1879,5
1758,2723,4
1758,2165,3
1758,3246,5
1758,2908,5
1758,16,4
1758,3185,4
1758,2739,5
1758,2100,4
1758,1810,4
1758,3426,4
1758,441,5
1758,3271,5
1758,1719,5
1758,2712,1
1758,1816,4
1758,904,4
1758,590,5
1758,2890,5
1758,1089,5
1758,2611,5
1758,994,5
1758,307,5
1758,509,4
1758,2124,3
1758,3105,4
1758,3102,4
1758,1207,4
1758,3504,4
1758,2193,4
1758,535,3
1758,22,4
1758,1279,4
1758,2029,5
1758,2240,2
1758,2348,4
1758,499,4
1758,3083,5
1758,494,4
1758,3893,5
1758,3362,5
1758,1509,4
1758,358,2
1758,1639,5
1758,1104,4
1758,1777,4
1758,342,4
1758,846,5
1758,229,5
1758,1380,2
1758,235,5
1758,3478,3
1758,628,3
1758,1835,4
1758,597,3
1758,3608,4
1758,3108,5
1758,562,5
1758,32,4
1758,176,5
1758,351,4
1758,125,5
1758,1288,5
1758,1291,4
1758,574,5
1758,605,3
1758,2721,4
1758,42,2
1759,2152,2
1759,3861,3
1759,3773,5
1759,595,4
1759,2805,3
1759,413,4
1759,3177,3
1759,1580,4
1759,497,5
1759,3893,4
1759,2858,5
1759,3752,5
1759,830,3
1759,2498,2
1759,3578,5
1759,3285,2
1759,2694,3
1759,2325,2
1759,2722,3
1759,780,5
1759,2054,3
1759,2598,4
1759,3481,4
1759,480,3
1759,539,5
1759,2581,3
1759,1573,5
1759,2772,3
1759,2683,4
1759,1883,4
1759,3753,5
1759,3785,4
1759,3898,4
1759,2395,5
1759,1500,5
1759,520,5
1759,2002,3
1759,3821,3
1759,2296,2
1759,1588,4
1759,435,3
1759,3310,3
1759,1037,4
1759,2504,3
1759,3301,4
1759,3,4
1759,1689,5
1759,2335,4
1759,1485,4
1759,1215,4
1759,3253,4
1766,3929,4
1766,480,3
1766,266,3
1766,3101,2
1766,3481,3
1774,3208,3
1774,3,3
1774,3450,3
1774,611,1
1774,3552,5
1774,1969,2
1774,1977,3
1774,3917,2
1783,3317,5
1783,3863,4
1783,1917,1
1783,1955,5
1787,454,2
1787,2683,3
1787,3911,3
1787,2710,2
1787,3436,2
1787,2997,4
1793,3107,3
1793,1396,3
1793,11,4
1793,6,3
1793,2273,4
1793,3259,2
1793,2791,4
1793,3477,3
1793,1282,4
1793,1222,5
1793,733,5
1793,3438,2
1793,176,4
1793,1682,4
1793,382,1
1793,1357,5
1793,353,2
1793,208,3
1793,1060,5
1793,455,1
1793,1801,2
1793,786,2
1793,2817,1
1793,920,3
1793,1997,4
1793,300,4
1793,552,3
1793,2412,1
1793,2174,3
1793,2944,4
1793,1597,4
1793,1208,3
1793,1073,5
1793,1127,4
1793,204,1
1793,3733,4
1793,20,3
1793,1,5
1793,919,5
1793,316,4
1793,736,2
1793,1210,5
1793,3868,4
1793,1097,4
1793,3152,3
1793,1676,1
1793,1266,4
1793,280,2
1793,223,5
1793,2001,5
1793,1721,3
1793,2352,3
1793,1556,1
1793,1136,5
1793,485,4
1793,1077,5
1793,2700,5
1800,438,2
1800,1527,4
1800,1676,5
1800,2390,4
1800,1552,3
1800,1866,2
1800,441,4
1800,3438,3
1800,480,4
1800,1396,4
1800,1374,2
1800,648,3
1800,2080,3
1800,356,4
1800,2126,3
1800,1222,5
1800,3435,5
1800,1883,3
1800,1259,4
1800,2006,4
1800,1945,5
1800,1573,5
1800,2058,2
1800,1100,2
1800,3160,5
1800,1291,5
1800,2321,2
1800,544,2
1800,2028,5
1800,2692,5
1800,1101,4
1800,1408,5
1800,546,1
1800,3535,1
1800,434,3
1800,595,3
1800,1769,3
1800,1580,4
1800,1784,3
1800,940,4
1800,1256,5
1800,3555,4
1800,1391,2
1800,3477,4
1800,2153,1
1800,216,5
1800,1777,4
1800,3484,1
1800,357,5
1800,1385,3
1804,2605,3
1804,1372,4
1804,3098,5
1804,3562,2
1804,1841,1
1804,1207,5
1804,3623,2
1804,507,3
1804,6,5
1804,2324,5
1804,648,4
1804,2406,4
1804,994,3
1804,3514,2
1804,1584,5
1804,2890,2
1804,2710,3
1804,497,5
1804,2966,5
1804,912,4
1804,3285,2
1804,3753,4
1804,3793,4
1807,2028,5
1807,2502,2
1807,2605,3
1807,678,5
1807,464,3
1807,1291,4
1807,50,5
1807,1198,4
1807,2115,3
1807,1036,4
1807,1663,4
1807,2736,3
1807,1954,4
1807,316,5
1807,428,5
1807,2126,3
1807,208,2
1807,2161,3
1807,1466,4
1807,1476,5
1807,3039,4
1807,1258,5
1807,3499,4
1807,1917,5
1807,2716,3
1807,457,4
1807,592,3
1807,288,5
1807,628,4
1807,736,3
1807,1210,4
1807,1129,3
1807,2402,3
1807,32,2
1807,589,5
1807,1347,4
1807,2329,5
1807,170,3
1807,3448,3
1807,260,5
1808,3114,4
1808,3000,2
1808,3555,4
1808,3175,4
1808,3481,1
1808,595,5
1809,1945,4
1809,223,3
1809,2581,1
1809,3005,3
1809,3300,4
1809,260,5
1809,2541,2
1809,2712,1
1809,2688,2
1809,2710,2
1809,3081,3
1816,2571,4
1816,2288,2
1816,1610,4
1816,1198,2
1816,3479,5
1816,1350,5
1816,293,5
1816,1346,4
1816,1124,5
1816,3418,5
1816,590,5
1816,3476,3
1822,3481,4
1822,839,1
1822,1270,3
1822,2858,5
1822,1912,5
1822,1214,5
1822,3727,4
1822,1197,3
1822,2263,3
1822,3210,3
1822,170,1
1822,2571,5
1822,3526,4
1823,2291,5
1823,3507,4
1823,3114,5
1823,11,5
1823,39,3
1823,2424,5
1831,2555,2
1831,2771,3
1831,2606,4
1831,3250,3
1831,3273,3
1831,2600,4
1831,2568,2
1831,2997,4
1831,608,4
1831,2706,4
1831,2028,5
1831,2841,3
1831,2719,3
1831,50,4
1831,3578,4
1831,2502,4
1831,2763,3
1831,2392,2
1831,527,5
1831,223,4
1831,2433,4
1831,2581,4
1833,337,4
1833,260,4
1833,1466,3
1833,296,4
1833,1689,2
1833,2959,5
1833,1721,1
1833,1639,4
1833,745,2
1833,3006,5
1833,1892,3
1833,2791,4
1833,62,3
1833,1732,3
1833,47,5
1833,3327,1
1833,1912,3
1833,527,5
1833,608,5
1833,3160,3
1835,942,5
1835,1970,4
1835,368,5
1835,3029,4
1835,2433,4
1835,2203,5
1835,2451,4
1835,247,5
1835,1213,5
1835,3723,4
1835,81,5
1835,3272,5
1835,786,4
1835,2600,4
1835,1035,5
1835,3360,4
1835,184,3
1835,1428,5
1835,2133,4
1835,3163,2
1835,2916,3
1835,2440,4
1835,252,4
1835,3426,4
1835,475,4
1835,2463,4
1835,3148,5
1835,3448,5
1835,2901,4
1835,1051,5
1835,543,4
1835,3210,5
1835,587,4
1835,2374,4
1835,1263,5
1835,1594,5
1835,2787,3
1835,2111,4
1835,22,4
1835,3087,4
1835,292,3
1835,2643,1
1835,69,4
1835,3688,4
1835,2908,5
1835,2160,5
1835,3868,5
1835,207,4
1835,2922,5
1835,7,3
1835,3608,5
1835,179,3
1835,1347,5
1835,440,5
1835,356,4
1835,215,5
1835,595,5
1835,2791,5
1835,508,4
1835,2065,5
1835,3307,5
1835,2976,4
1835,1625,3
1835,3591,4
1835,1101,5
1835,2149,2
1835,2257,4
1835,539,4
1835,1997,5
1835,319,5
1835,1459,4
1835,122,4
1835,229,4
1835,2917,5
1835,165,5
1835,47,5
1835,2122,3
1835,141,5
1835,2818,1
1835,1947,5
1835,2690,5
1835,2422,1
1835,415,3
1835,2642,2
1835,3160,5
1835,2599,5
1835,1206,5
1835,43,4
1835,3690,1
1835,1175,4
1835,2439,4
1835,213,5
1835,1374,5
1835,2537,1
1835,2359,5
1835,1260,3
1835,2858,5
1835,2628,2
1835,266,5
1835,2112,4
1835,2261,4
1835,70,2
1835,1188,5
1835,3044,4
1835,1061,3
1835,3525,4
1835,1242,5
1835,153,2
1835,1219,5
1835,3681,5
1835,3928,5
1835,2115,4
1835,2324,4
1835,2231,5
1835,3218,5
1835,1407,5
1835,3686,4
1835,2751,2
1835,1996,1
1835,2097,5
1835,2117,5
1835,2303,5
1835,1129,4
1835,1179,5
1835,281,5
1835,16,3
1835,1391,4
1835,2138,5
1835,3528,5
1835,1552,1
1835,2427,5
1835,1376,4
1835,3072,5
1835,1979,4
1835,2804,5
1835,1345,5
1835,994,5
1835,2750,5
1835,1050,5
1835,235,5
1835,1381,5
1835,2076,5
1835,1977,3
1835,3142,5
1835,2902,3
1835,3576,5
1835,110,5
1835,1097,5
1835,1252,5
1835,3685,5
1835,2867,5
1835,2411,2
1835,1220,5
1835,838,4
1843,1196,5
1843,268,3
1843,1960,4
1843,527,4
1843,905,5
1843,70,2
1843,280,2
1843,2640,3
1843,3285,3
1843,1676,3
1843,3481,4
1843,3362,5
1843,3578,3
1843,3671,4
1843,3201,4
1843,3863,1
1843,3104,4
1843,1730,2
1843,3785,1
1843,3717,2
1843,3814,5
1843,3471,3
1843,1206,5
1843,2022,3
1849,589,5
1849,2028,5
1849,1220,2
1849,2353,4
1849,480,3
1853,45,3
1853,2599,5
1853,441,3
1853,3174,4
1853,1,5
1853,1257,5
1853,2144,5
1853,2171,4
1853,514,3
1853,3740,1
1853,3035,4
1853,3104,5
1853,1060,5
1853,3421,5
1853,180,3
1853,356,3
1853,34,5
1853,2396,4
1853,1777,4
1853,367,3
1853,141,4
1853,2973,5
1853,1078,5
1853,1073,5
1853,223,4
1853,2081,3
1853,2706,4
1853,3210,5
1853,1405,4
1853,3072,5
1853,3525,3
1855,1580,4
1855,2699,2
1855,480,4
1855,1627,1
1855,2001,3
1855,1196,4
1855,1544,3
1855,1676,3
1855,2826,1
1855,1876,2
1855,70,3
1855,527,5
1855,780,3
1855,1036,3
1855,2628,3
1855,1586,3
1855,2616,1
1868,1207,3
1868,3788,2
1868,2922,3
1868,913,5
1868,903,4
1868,590,2
1868,2951,4
1868,912,5
1868,951,4
1868,3682,3
1868,858,3
1873,1663,4
1873,1270,4
1873,454,5
1873,1240,4
1873,2076,4
1873,2431,3
1873,1193,3
1873,1288,1
1873,3155,4
1873,3552,3
1873,2355,3
1873,1247,3
1873,3707,3
1873,1036,4
1873,2918,3
1873,1196,3
1873,457,4
1873,1792,4
1873,1597,5
1873,2762,5
1873,1960,4
1873,356,4
1873,830,2
1873,2174,4
1873,2890,4
1873,2947,3
1873,1210,3
1873,2109,4
1873,2353,5
1873,1047,3
1873,1135,3
1873,500,4
1873,733,4
1873,1962,3
1873,2882,3
1873,1610,4
1873,1049,4
1873,2819,4
1873,1957,2
1873,1721,4
1874,1193,4
1874,2194,3
1874,3019,4
1874,2019,4
1874,2094,2
1874,3469,4
1874,296,5
1874,2593,2
1874,356,5
1874,2917,4
1874,1247,4
1874,1234,3
1874,34,4
1876,2572,3
1876,2997,4
1876,1769,3
1876,2772,3
1876,2706,3
1876,2355,4
1876,2335,4
1878,2985,3
1878,2712,4
1878,1640,5
1878,842,4
1878,1573,5
1878,70,5
1878,367,4
1878,1882,4
1878,2826,4
1878,724,4
1878,546,2
1878,3175,4
1878,2617,4
1878,3005,4
1878,1391,4
1878,1645,5
1878,2028,5
1880,3489,4
1880,3445,2
1880,2322,2
1880,2369,3
1880,1359,1
1880,2000,4
1880,1948,4
1880,1027,3
1880,10,4
1880,62,3
1880,1219,4
1880,2468,2
1880,2770,3
1880,540,2
1880,3469,4
1880,3183,4
1880,2791,4
1880,2857,4
1880,2092,3
1880,3039,3
1880,1012,4
1880,2532,2
1880,1127,3
1880,2470,4
1880,3740,5
1880,3174,4
1880,3160,4
1880,1064,3
1880,3070,4
1880,3834,2
1880,2096,3
1880,3623,3
1880,2386,1
1880,1083,4
1880,1022,3
1880,1805,2
1880,1869,1
1880,3811,4
1880,1036,5
1880,3528,2
1880,2797,4
1880,588,5
1880,163,2
1880,3525,4
1880,1994,4
1880,1263,4
1880,3715,2
1880,1266,5
1880,1913,4
1880,1084,4
1880,2692,4
1880,3145,4
1880,494,3
1880,3774,2
1880,2174,4
1880,2095,3
1880,2517,3
1880,93,2
1880,1194,3
1880,2243,3
1880,3265,5
1880,2712,3
1880,3771,4
1880,3852,4
1880,2949,4
1880,2336,4
1880,2088,2
1880,2951,4
1880,3616,2
1880,3105,4
1880,733,3
1880,2116,4
1880,1204,5
1880,3707,4
1880,3701,3
1880,3442,2
1880,3730,4
1880,1214,4
1880,2450,2
1880,2021,4
1880,3018,4
1880,2288,4
1880,3552,4
1880,916,4
1880,673,2
1880,3827,3
1880,1647,3
1880,2375,2
1880,3261,3
1880,42,3
1880,3698,2
1880,1676,2
1880,1967,3
1880,6,3
1880,542,3
1880,3030,5
1880,1211,5
1880,296,5
1880,159,3
1880,112,3
1880,3037,4
1880,3386,4
1880,3545,4
1880,858,5
1880,1300,4
1880,3760,3
1880,1917,3
1880,1587,4
1880,1953,4
1880,2728,5
1880,1674,3
1880,1952,4
1880,1688,3
1880,474,4
1880,3421,4
1880,2565,4
1880,3241,4
1880,3745,3
1880,539,4
1880,3635,4
1880,2706,4
1880,2915,5
1880,3676,4
1880,2890,4
1880,329,3
1880,464,4
1880,1777,4
1880,1017,3
1880,2713,2
1880,2150,4
1880,2012,3
1880,1569,4
1880,2115,4
1880,1921,4
1880,1373,3
1880,3441,4
1880,2942,4
1880,593,4
1880,548,2
1880,2606,4
1880,1586,2
1880,1730,4
1880,2019,4
1880,3704,4
1880,511,3
1880,1956,3
1880,2380,1
1880,2409,3
1880,3444,2
1880,1200,5
1880,2054,4
1880,3206,3
1880,479,2
1880,2521,3
1880,3076,4
1880,3728,4
1880,1947,5
1880,610,3
1880,1682,3
1880,356,5
1880,1441,3
1880,2313,4
1880,2455,3
1880,260,5
1880,2245,4
1880,1387,4
1880,65,2
1880,2370,4
1880,421,4
1880,2427,3
1880,497,4
1880,969,4
1880,1091,3
1880,3705,2
1880,1090,4
1880,3210,4
1880,2571,5
1880,491,3
1880,3717,2
1880,1616,2
1880,1388,2
1880,2324,4
1880,1183,4
1880,70,3
1880,1562,2
1880,2414,3
1880,3176,4
1880,647,4
1880,2551,3
1880,47,4
1880,2917,4
1883,339,3
1883,2805,3
1883,1271,4
1883,1292,5
1883,3049,3
1883,2407,3
1883,581,4
1883,1777,3
1883,573,3
1883,2671,3
1883,1394,3
1883,556,4
1883,913,3
1883,2804,4
1883,2150,2
1883,2369,4
1883,1466,3
1883,2478,2
1883,2396,3
1883,25,4
1883,2915,4
1883,2239,1
1883,232,3
1883,3210,3
1883,272,3
1883,246,4
1883,3284,3
1883,2700,4
1883,2717,3
1883,2301,2
1883,3418,4
1883,3552,4
1883,266,1
1883,902,3
1883,1211,5
1883,969,3
1883,28,3
1883,1267,5
1883,708,3
1883,2182,3
1883,3269,3
1883,534,2
1883,3745,4
1883,1234,3
1883,451,3
1883,1014,4
1883,2463,3
1883,2502,2
1883,927,4
1883,1,3
1883,1721,3
1883,345,4
1883,1617,2
1883,3608,4
1883,3088,3
1883,21,3
1883,2716,3
1883,946,5
1883,3072,3
1883,921,3
1883,247,4
1883,58,2
1883,2394,3
1883,1095,5
1883,32,3
1883,3920,5
1883,2657,4
1883,1125,3
1883,2300,5
1883,2371,3
1883,1307,3
1883,3501,3
1883,3099,3
1883,2080,4
1883,928,5
1883,1894,4
1883,909,4
1883,428,5
1883,1223,4
1883,3475,2
1883,1136,3
1883,1210,3
1883,2863,5
1883,3368,3
1883,2890,2
1883,1073,4
1883,1381,2
1885,500,4
1885,3114,5
1885,2138,4
1885,2792,4
1885,3555,3
1885,3929,5
1885,524,4
1885,1269,4
1885,2791,5
1885,1913,4
1885,3917,4
1888,1210,5
1888,313,5
1888,953,5
1888,1356,5
1888,3928,3
1888,1373,2
1888,2393,5
1891,2908,5
1891,1129,2
1891,3755,2
1891,2529,4
1891,2161,3
1891,2628,4
1891,1200,4
1891,800,5
1891,3300,2
1891,527,5
1891,1320,4
1891,158,3
1891,2028,4
1891,3430,3
1891,969,4
1891,785,4
1891,1221,5
1891,3147,4
1891,1356,4
1891,1291,4
1891,3033,4
1891,1240,5
1891,2406,3
1891,2333,3
1891,608,5
1891,1704,4
1891,3699,3
1891,3327,5
1891,3751,3
1891,1499,2
1891,1196,4
1891,3527,4
1891,2657,3
1891,2710,4
1891,1779,2
1891,2023,5
1891,678,4
1891,2355,4
1891,2882,2
1891,1233,3
1891,3701,3
1891,3932,4
1891,2701,2
1891,897,4
1891,1019,4
1891,674,3
1891,920,5
1891,3684,4
1891,2046,5
1891,303,3
1891,2043,3
1891,1017,4
1891,1213,5
1891,3474,4
1891,3174,4
1891,1719,4
1901,3635,4
1901,609,4
1901,3194,4
1901,1282,3
1901,2687,4
1901,750,3
1901,1081,4
1901,3201,4
1901,364,5
1901,3702,5
1901,2628,5
1901,1544,4
1901,3927,3
1901,3451,5
1901,2944,4
1901,1210,5
1901,169,3
1901,2028,5
1901,1235,5
1901,2701,2
1901,1082,5
1901,2353,5
1901,2006,3
1901,1270,4
1901,1073,4
1901,3256,5
1901,161,5
1901,2762,5
1901,1527,4
1901,1779,5
1912,17,2
1912,3456,4
1912,910,3
1912,852,1
1912,1248,2
1912,2427,1
1912,1939,3
1912,1405,3
1912,501,3
1912,2929,2
1912,306,2
1912,1266,5
1912,562,3
